,Video_name,frame_name,face_name,Anger,Disgust,Fear,Happy,Sad,Surprise,Neutral
0,movie5,movie5-0044.jpg,movie5-0044-1.jpg,0.0015943037578836083,6.4309133449569345e-06,0.0009020052966661751,0.977348804473877,0.007259556092321873,0.00024844385916367173,0.012640567496418953
1,movie5,movie5-0161.jpg,movie5-0161-1.jpg,0.08369973301887512,0.0024256680626422167,0.060576602816581726,0.5144124031066895,0.2885730564594269,0.010865171439945698,0.0394473560154438
2,movie5,movie5-0572.jpg,movie5-0572-1.jpg,0.03162042796611786,0.0025240445975214243,0.04713113233447075,0.7197373509407043,0.13149960339069366,0.012571909464895725,0.05491543188691139
3,movie5,movie5-0420.jpg,movie5-0420-1.jpg,0.05933719873428345,0.0019338313722983003,0.08053427934646606,0.34556350111961365,0.3209783136844635,0.008542336523532867,0.1831105649471283
4,movie5,movie5-0075.jpg,movie5-0075-1.jpg,0.1965087652206421,0.01446501538157463,0.21637624502182007,0.22472262382507324,0.2915755808353424,0.0140687869861722,0.04228295013308525
5,movie5,movie5-0111.jpg,movie5-0111-1.jpg,0.2195756733417511,0.003703829599544406,0.11680502444505692,0.15819337964057922,0.462383508682251,0.0030275736935436726,0.03631104528903961
6,movie5,movie5-0406.jpg,movie5-0406-1.jpg,0.19336429238319397,0.01387696247547865,0.14619597792625427,0.06322973221540451,0.5221067070960999,0.0129525912925601,0.04827367886900902
7,movie5,movie5-0276.jpg,movie5-0276-1.jpg,0.08656378090381622,0.029537908732891083,0.22270508110523224,0.33238089084625244,0.25534358620643616,0.014084741473197937,0.059383977204561234
8,movie5,movie5-0045.jpg,movie5-0045-1.jpg,0.003934572450816631,5.74834193685092e-05,0.004252907820045948,0.9647801518440247,0.016941802576184273,0.0007115154876373708,0.009321515448391438
9,movie5,movie5-0447.jpg,movie5-0447-1.jpg,0.06544644385576248,0.004359272308647633,0.06850350648164749,0.43409422039985657,0.38461604714393616,0.008032108657062054,0.03494840860366821
10,movie5,movie5-0595.jpg,movie5-0595-1.jpg,0.1175420880317688,0.00445672357454896,0.2371145486831665,0.15371599793434143,0.44350749254226685,0.012561805546283722,0.03110130876302719
11,movie5,movie5-0087.jpg,movie5-0087-1.jpg,0.026189737021923065,0.0038039032369852066,0.0867396891117096,0.6538034677505493,0.1659507006406784,0.018491651862859726,0.04502080753445625
12,movie5,movie5-0176.jpg,movie5-0176-1.jpg,0.017500022426247597,0.0009029617649503052,0.05053825303912163,0.763962984085083,0.13077056407928467,0.007226874586194754,0.029098331928253174
13,movie5,movie5-0480.jpg,movie5-0480-1.jpg,0.08446919918060303,0.012359293177723885,0.12633086740970612,0.07322215288877487,0.6699634194374084,0.007147785741835833,0.02650732733309269
14,movie5,movie5-0246.jpg,movie5-0246-1.jpg,0.033644143491983414,0.00990732479840517,0.06831104308366776,0.736960768699646,0.11959624290466309,0.015041591599583626,0.016538865864276886
15,movie5,movie5-0415.jpg,movie5-0415-1.jpg,0.01896810717880726,0.0029032810125499964,0.023102404549717903,0.8223417401313782,0.1099415123462677,0.009486407972872257,0.013256458565592766
16,movie5,movie5-0164.jpg,movie5-0164-1.jpg,0.081368088722229,0.01961178332567215,0.10046673566102982,0.4641871452331543,0.27015525102615356,0.026054734364151955,0.03815627098083496
17,movie5,movie5-0567.jpg,movie5-0567-1.jpg,0.08585511893033981,0.008444753475487232,0.10340511053800583,0.2703251540660858,0.4395913779735565,0.010118081234395504,0.08226055651903152
18,movie5,movie5-0439.jpg,movie5-0439-1.jpg,0.005830494221299887,0.00010274555097566918,0.008971631526947021,0.9330570101737976,0.02718648500740528,0.0029623897280544043,0.02188926376402378
19,movie5,movie5-0172.jpg,movie5-0172-1.jpg,0.06949016451835632,0.001374978106468916,0.12384665012359619,0.1757400631904602,0.38233253359794617,0.022016964852809906,0.22519873082637787
20,movie5,movie5-0237.jpg,movie5-0237-1.jpg,0.2055128961801529,0.01359697338193655,0.15535588562488556,0.19052663445472717,0.2717708945274353,0.021990492939949036,0.1412462592124939
21,movie5,movie5-0186.jpg,movie5-0186-1.jpg,0.06174861639738083,0.0006939921295270324,0.12793149054050446,0.27741995453834534,0.3616796135902405,0.007711310405284166,0.16281507909297943
22,movie5,movie5-0252.jpg,movie5-0252-1.jpg,0.1048482283949852,0.004262486472725868,0.20446284115314484,0.1479744166135788,0.46030446887016296,0.006546660792082548,0.07160095125436783
23,movie5,movie5-0579.jpg,movie5-0579-1.jpg,0.08061723411083221,0.020861361175775528,0.11799588799476624,0.05730476975440979,0.6956443786621094,0.008591285906732082,0.0189850851893425
24,movie5,movie5-0013.jpg,movie5-0013-1.jpg,0.020103290677070618,0.0023318249732255936,0.03685177490115166,0.8367152214050293,0.06353887915611267,0.008787627331912518,0.03167141228914261
25,movie5,movie5-0475.jpg,movie5-0475-1.jpg,0.11208557337522507,0.012487771920859814,0.1530797779560089,0.05778825283050537,0.6437533497810364,0.009754001162946224,0.011051329784095287
26,movie5,movie5-0576.jpg,movie5-0576-1.jpg,0.16933287680149078,0.0245737936347723,0.11925071477890015,0.0847594365477562,0.5749802589416504,0.00507867569103837,0.022024214267730713
27,movie5,movie5-0157.jpg,movie5-0157-1.jpg,0.049980632960796356,0.007256031036376953,0.01981108821928501,0.8190609216690063,0.073860764503479,0.008797436952590942,0.021233156323432922
28,movie5,movie5-0585.jpg,movie5-0585-1.jpg,0.011836805380880833,0.0005831540329381824,0.032114721834659576,0.8572689294815063,0.07556858658790588,0.0051609608344733715,0.017466850578784943
29,movie5,movie5-0229.jpg,movie5-0229-1.jpg,0.08474073559045792,0.002283888403326273,0.09077747166156769,0.30410027503967285,0.3859279453754425,0.014671355485916138,0.1174982413649559
30,movie5,movie5-0262.jpg,movie5-0262-1.jpg,0.22954465448856354,0.023719334974884987,0.13755840063095093,0.01914392039179802,0.5654155611991882,0.005831888411194086,0.018786314874887466
31,movie5,movie5-0126.jpg,movie5-0126-1.jpg,0.2530941665172577,0.003542509861290455,0.12122272700071335,0.02298411726951599,0.5311548709869385,0.0023572391364723444,0.06564433127641678
32,movie5,movie5-0242.jpg,movie5-0242-1.jpg,0.07819433510303497,0.010908848606050014,0.14469335973262787,0.06665187329053879,0.6396231055259705,0.012408489361405373,0.04752001538872719
33,movie5,movie5-0105.jpg,movie5-0105-1.jpg,0.15628816187381744,0.0423889085650444,0.19447389245033264,0.03523232787847519,0.538251519203186,0.012655016034841537,0.020710183307528496
34,movie5,movie5-0149.jpg,movie5-0149-1.jpg,0.0674210712313652,0.0016169216251000762,0.05567124858498573,0.5447232127189636,0.2664279639720917,0.004451378248631954,0.059688225388526917
35,movie5,movie5-0107.jpg,movie5-0107-1.jpg,0.23166893422603607,0.06248458847403526,0.22919467091560364,0.04868793115019798,0.390683114528656,0.012007007375359535,0.02527373656630516
36,movie5,movie5-0432.jpg,movie5-0432-1.jpg,0.13763967156410217,0.014249737374484539,0.16596335172653198,0.06293478608131409,0.573500394821167,0.018433470278978348,0.02727862447500229
37,movie5,movie5-0470.jpg,movie5-0470-1.jpg,0.23971542716026306,0.007088782265782356,0.24022729694843292,0.02453911304473877,0.4029196500778198,0.004858493339270353,0.08065128326416016
38,movie5,movie5-0068.jpg,movie5-0068-1.jpg,0.1893123984336853,0.013442023657262325,0.08336227387189865,0.25665733218193054,0.41981709003448486,0.008631744422018528,0.02877710573375225
39,movie5,movie5-0198.jpg,movie5-0198-1.jpg,0.22195978462696075,0.00940839946269989,0.20043203234672546,0.05580970644950867,0.4265727698802948,0.008358919061720371,0.07745838165283203
40,movie5,movie5-0462.jpg,movie5-0462-1.jpg,0.05335327610373497,0.003320954041555524,0.1714264303445816,0.06815318018198013,0.6011934280395508,0.004211492370814085,0.0983411967754364
41,movie5,movie5-0102.jpg,movie5-0102-1.jpg,0.24730487167835236,0.007078909780830145,0.14376649260520935,0.014743032865226269,0.5634522438049316,0.0022779980208724737,0.02137635461986065
42,movie5,movie5-0129.jpg,movie5-0129-1.jpg,0.13844792544841766,0.007249663583934307,0.17691603302955627,0.14610321819782257,0.4275878667831421,0.025830190628767014,0.0778651013970375
43,movie5,movie5-0556.jpg,movie5-0556-1.jpg,0.1814929097890854,0.004375794902443886,0.09568673372268677,0.16477347910404205,0.4166608154773712,0.0037961008492857218,0.13321423530578613
44,movie5,movie5-0575.jpg,movie5-0575-1.jpg,0.05191158875823021,0.0119197778403759,0.08798833936452866,0.1710243672132492,0.6593162417411804,0.004723787307739258,0.013115829788148403
45,movie5,movie5-0434.jpg,movie5-0434-1.jpg,0.04234011471271515,0.0011340276105329394,0.09463882446289062,0.48942553997039795,0.28897738456726074,0.006888055708259344,0.07659605890512466
46,movie5,movie5-0472.jpg,movie5-0472-1.jpg,0.2624158263206482,0.05016212910413742,0.15565867722034454,0.006906359922140837,0.5062126517295837,0.006514233537018299,0.012130185961723328
47,movie5,movie5-0236.jpg,movie5-0236-1.jpg,0.179314523935318,0.0023647616617381573,0.18624818325042725,0.1656450480222702,0.42154809832572937,0.00492096645757556,0.039958540350198746
48,movie5,movie5-0233.jpg,movie5-0233-1.jpg,0.05852760747075081,0.0018281410448253155,0.06669503450393677,0.3978315591812134,0.2854349911212921,0.006289478857070208,0.1833932101726532
49,movie5,movie5-0493.jpg,movie5-0493-1.jpg,0.1547241359949112,0.0028378355782479048,0.19489894807338715,0.030552534386515617,0.40280503034591675,0.0070870667695999146,0.20709438621997833
50,movie5,movie5-0090.jpg,movie5-0090-1.jpg,0.028894079849123955,0.008603774011135101,0.054263532161712646,0.7762299180030823,0.09727004170417786,0.010337268002331257,0.02440149150788784
51,movie5,movie5-0046.jpg,movie5-0046-1.jpg,0.00989456195384264,0.00016772729577496648,0.009267774410545826,0.9028170108795166,0.05500556901097298,0.0011590856593102217,0.021688321605324745
52,movie5,movie5-0601.jpg,movie5-0601-1.jpg,0.1219806894659996,0.00792751181870699,0.09737992286682129,0.2355530560016632,0.4536851644515991,0.005189510527998209,0.0782841369509697
53,movie5,movie5-0049.jpg,movie5-0049-1.jpg,0.1877470761537552,0.0012564054923132062,0.09869642555713654,0.4547952711582184,0.08542060106992722,0.020480504259467125,0.15160369873046875
54,movie5,movie5-0437.jpg,movie5-0437-1.jpg,0.13166046142578125,0.01008614618331194,0.20053933560848236,0.21894073486328125,0.3067593574523926,0.015175927430391312,0.1168380007147789
55,movie5,movie5-0455.jpg,movie5-0455-1.jpg,0.016840532422065735,0.001262680976651609,0.032751038670539856,0.9011023640632629,0.026514949277043343,0.006506487727165222,0.01502192486077547
56,movie5,movie5-0548.jpg,movie5-0548-1.jpg,0.18267279863357544,0.010890274308621883,0.1939397156238556,0.014140335842967033,0.5371716022491455,0.015940655022859573,0.045244619250297546
57,movie5,movie5-0018.jpg,movie5-0018-1.jpg,0.15728017687797546,0.008028444834053516,0.21542304754257202,0.008759485557675362,0.4905603229999542,0.004025090020149946,0.11592339724302292
58,movie5,movie5-0179.jpg,movie5-0179-1.jpg,0.07226704806089401,0.010252030566334724,0.11409072577953339,0.28170478343963623,0.3334173858165741,0.01138624083250761,0.17688177525997162
59,movie5,movie5-0580.jpg,movie5-0580-1.jpg,0.2354181408882141,0.010333826765418053,0.22840926051139832,0.21117661893367767,0.2710491120815277,0.012811612337827682,0.030801475048065186
60,movie5,movie5-0438.jpg,movie5-0438-1.jpg,0.016929905861616135,0.0005201002932153642,0.016276145353913307,0.8914825916290283,0.04358162730932236,0.004988574422895908,0.026221025735139847
61,movie5,movie5-0139.jpg,movie5-0139-1.jpg,0.08757564425468445,0.00732851680368185,0.13045021891593933,0.1967335343360901,0.5309264063835144,0.011029820889234543,0.035955823957920074
62,movie5,movie5-0219.jpg,movie5-0219-1.jpg,0.19752663373947144,0.032038621604442596,0.23395659029483795,0.053868040442466736,0.3903355300426483,0.03609193116426468,0.056182559579610825
63,movie5,movie5-0131.jpg,movie5-0131-1.jpg,0.10654601454734802,0.009275604970753193,0.1638583391904831,0.1225772351026535,0.5234665870666504,0.02396613173186779,0.05031004175543785
64,movie5,movie5-0286.jpg,movie5-0286-1.jpg,0.09782971441745758,0.001684705843217671,0.14301489293575287,0.22681352496147156,0.3324044346809387,0.008726946078240871,0.18952582776546478
65,movie5,movie5-0428.jpg,movie5-0428-1.jpg,0.1897761970758438,0.01312012318521738,0.12950986623764038,0.09574440866708755,0.4997480511665344,0.008080710656940937,0.06402071565389633
66,movie5,movie5-0103.jpg,movie5-0103-1.jpg,0.2296527475118637,0.020905446261167526,0.17032748460769653,0.025960689410567284,0.5226768255233765,0.005347031634300947,0.025129875168204308
67,movie5,movie5-0450.jpg,movie5-0450-1.jpg,0.08609355241060257,0.00971162598580122,0.12363438308238983,0.23669525980949402,0.4847451448440552,0.014066501520574093,0.04505348205566406
68,movie5,movie5-0167.jpg,movie5-0167-1.jpg,0.01252150908112526,0.00019605238048825413,0.010087736882269382,0.8905156254768372,0.04837391525506973,0.003997399937361479,0.03430769965052605
69,movie5,movie5-0089.jpg,movie5-0089-1.jpg,0.12873566150665283,0.012043354101479053,0.1188061311841011,0.450661838054657,0.19023381173610687,0.019196145236492157,0.08032306283712387
70,movie5,movie5-0411.jpg,movie5-0411-1.jpg,0.012624988332390785,0.00025220552925020456,0.011809245683252811,0.861381471157074,0.08049006015062332,0.0024197997990995646,0.031022310256958008
71,movie5,movie5-0108.jpg,movie5-0108-1.jpg,0.13973726332187653,0.011834768578410149,0.17105133831501007,0.17820607125759125,0.44884365797042847,0.010501688346266747,0.03982515633106232
72,movie5,movie5-0440.jpg,movie5-0440-1.jpg,0.024881917983293533,0.0010527747217565775,0.03451543673872948,0.7605934739112854,0.12362916767597198,0.008210457861423492,0.047116879373788834
73,movie5,movie5-0096.jpg,movie5-0096-1.jpg,0.3989163935184479,0.016299676150083542,0.1985134333372116,0.013177954591810703,0.3396073281764984,0.003988087177276611,0.029496999457478523
74,movie5,movie5-0416.jpg,movie5-0416-1.jpg,0.013875328004360199,0.0013736274559050798,0.026071306318044662,0.8504595160484314,0.05532868951559067,0.012860244140028954,0.04003124311566353
75,movie5,movie5-0016.jpg,movie5-0016-1.jpg,0.036994244903326035,0.000408826454076916,0.03571264073252678,0.7575439810752869,0.0805751159787178,0.002556158695369959,0.08620896190404892
76,movie5,movie5-0238.jpg,movie5-0238-1.jpg,0.12074986100196838,0.004246835596859455,0.10400328785181046,0.5291223526000977,0.19175593554973602,0.009312335401773453,0.04080938547849655
77,movie5,movie5-0454.jpg,movie5-0454-1.jpg,0.06670790165662766,0.011676887050271034,0.031014762818813324,0.7533760070800781,0.08905602991580963,0.00990152359008789,0.03826694190502167
78,movie5,movie5-0268.jpg,movie5-0268-1.jpg,0.009028403088450432,0.00019526193500496447,0.011936635710299015,0.8699389100074768,0.03211526945233345,0.005082638468593359,0.07170272618532181
79,movie5,movie5-0500.jpg,movie5-0500-1.jpg,0.27049875259399414,0.020235739648342133,0.09518449008464813,0.33145856857299805,0.19837939739227295,0.039179570972919464,0.04506354033946991
80,movie5,movie5-0473.jpg,movie5-0473-1.jpg,0.08163731545209885,0.011243542656302452,0.12015208601951599,0.015605837106704712,0.7446852922439575,0.005295678041875362,0.021380238234996796
81,movie5,movie5-0241.jpg,movie5-0241-1.jpg,0.0187842957675457,0.001129630603827536,0.051408253610134125,0.7180273532867432,0.12003607302904129,0.011699066497385502,0.07891543954610825
82,movie5,movie5-0477.jpg,movie5-0477-1.jpg,0.1212422326207161,0.0232879389077425,0.14087362587451935,0.021666374057531357,0.6754680275917053,0.00634228577837348,0.011119471862912178
83,movie5,movie5-0255.jpg,movie5-0255-1.jpg,0.09548482298851013,0.006923089735209942,0.09630259871482849,0.20475536584854126,0.4604104161262512,0.004567165859043598,0.13155655562877655
84,movie5,movie5-0284.jpg,movie5-0284-1.jpg,0.007756488397717476,0.0005064796423539519,0.01742711290717125,0.9021252393722534,0.03476525843143463,0.0041259704157710075,0.03329354524612427
85,movie5,movie5-0250.jpg,movie5-0250-1.jpg,0.08719436824321747,0.009516184218227863,0.1451513171195984,0.3797289729118347,0.3171331584453583,0.012843785807490349,0.04843224957585335
86,movie5,movie5-0143.jpg,movie5-0143-1.jpg,0.1749132126569748,0.0014579821145161986,0.17860031127929688,0.06625499576330185,0.35885176062583923,0.009368626400828362,0.21055299043655396
87,movie5,movie5-0152.jpg,movie5-0152-1.jpg,0.0050699650309979916,0.00010828943777596578,0.008754665032029152,0.9324057102203369,0.02592538297176361,0.006258126348257065,0.021477840840816498
88,movie5,movie5-0160.jpg,movie5-0160-1.jpg,0.03906681761145592,0.0038985381834208965,0.06353670358657837,0.7102885246276855,0.1330314427614212,0.024054061621427536,0.02612401731312275
89,movie5,movie5-0553.jpg,movie5-0553-1.jpg,0.2236681580543518,0.02086486853659153,0.1962813287973404,0.11795744299888611,0.28588372468948364,0.1130780279636383,0.04226651042699814
90,movie5,movie5-0404.jpg,movie5-0404-1.jpg,0.012491484172642231,0.00034227725700475276,0.010298862121999264,0.898718535900116,0.01737615093588829,0.008431285619735718,0.052341509610414505
91,movie5,movie5-0459.jpg,movie5-0459-1.jpg,0.14234085381031036,0.006334709469228983,0.07294593006372452,0.3683415949344635,0.36446279287338257,0.006621908396482468,0.03895212709903717
92,movie5,movie5-0134.jpg,movie5-0134-1.jpg,0.08181572705507278,0.011147101409733295,0.1446501463651657,0.08404707908630371,0.6427834630012512,0.014671052806079388,0.02088545449078083
93,movie5,movie5-0577.jpg,movie5-0577-1.jpg,0.14837796986103058,0.005945851560682058,0.1428900808095932,0.03256873041391373,0.6252757906913757,0.00807915162295103,0.03686234727501869
94,movie5,movie5-0600.jpg,movie5-0600-1.jpg,0.04070260003209114,0.007934542372822762,0.030907191336154938,0.7993865609169006,0.08763732761144638,0.011247952468693256,0.022183824330568314
95,movie5,movie5-0606.jpg,movie5-0606-1.jpg,0.42130598425865173,0.05862811580300331,0.2129015475511551,0.04176053777337074,0.19225214421749115,0.030705589801073074,0.04244609177112579
96,movie5,movie5-0496.jpg,movie5-0496-1.jpg,0.35507676005363464,0.01802193373441696,0.10664141178131104,0.10344696789979935,0.3711133599281311,0.010698807425796986,0.035000767558813095
97,movie5,movie5-0011.jpg,movie5-0011-1.jpg,0.029536936432123184,0.0008025020943023264,0.021204810589551926,0.6806173324584961,0.21591441333293915,0.001904087490402162,0.05001990124583244
98,movie5,movie5-0086.jpg,movie5-0086-1.jpg,0.01023400854319334,0.0009344926220364869,0.011952006258070469,0.9014082551002502,0.025027228519320488,0.0040127914398908615,0.046431295573711395
99,movie5,movie5-0598.jpg,movie5-0598-1.jpg,0.15954133868217468,0.012477369047701359,0.3573749363422394,0.04002871364355087,0.3173505365848541,0.07863163203001022,0.03459552675485611
