,Video_name,frame_name,face_name,Anger,Disgust,Fear,Happy,Sad,Surprise,Neutral
100,movie5,movie5-0254.jpg,movie5-0254-1.jpg,0.031053196638822556,0.002201308961957693,0.08681892603635788,0.4237143099308014,0.42711618542671204,0.0027577520813792944,0.02633838541805744
101,movie5,movie5-0495.jpg,movie5-0495-1.jpg,0.4019482135772705,0.053166113793849945,0.09855302423238754,0.23158495128154755,0.11603599786758423,0.017048340290784836,0.08166338503360748
102,movie5,movie5-0488.jpg,movie5-0488-1.jpg,0.007263535168021917,0.00026451810845173895,0.019412506371736526,0.9039999842643738,0.04685075208544731,0.0032483083195984364,0.01896050199866295
103,movie5,movie5-0043.jpg,movie5-0043-1.jpg,0.0041974494233727455,4.665605229092762e-05,0.0030052796937525272,0.9521657824516296,0.019846545532345772,0.0007898960611782968,0.019948365166783333
104,movie5,movie5-0231.jpg,movie5-0231-1.jpg,0.006506371311843395,5.1924587751273066e-05,0.0060694278217852116,0.9444414973258972,0.022057514637708664,0.0016984040848910809,0.01917484775185585
105,movie5,movie5-0448.jpg,movie5-0448-1.jpg,0.10197668522596359,0.004910132382065058,0.08305319398641586,0.38415032625198364,0.38168948888778687,0.013073059730231762,0.03114711306989193
106,movie5,movie5-0482.jpg,movie5-0482-1.jpg,0.09228165447711945,0.017883803695440292,0.16060547530651093,0.20395514369010925,0.4628235697746277,0.023885970935225487,0.03856433555483818
107,movie5,movie5-0097.jpg,movie5-0097-1.jpg,0.06734610348939896,0.002164204139262438,0.04963502287864685,0.5867083668708801,0.26016709208488464,0.0024608736857771873,0.03151829168200493
108,movie5,movie5-0085.jpg,movie5-0085-1.jpg,0.028615839779376984,0.00039815151831135154,0.02442789264023304,0.8404479622840881,0.08357773721218109,0.0012435397366061807,0.02128881774842739
109,movie5,movie5-0200.jpg,movie5-0200-1.jpg,0.27153193950653076,0.04787519574165344,0.297863245010376,0.009892606176435947,0.31212982535362244,0.026855116710066795,0.03385201841592789
110,movie5,movie5-0469.jpg,movie5-0469-1.jpg,0.10916944593191147,0.010430378839373589,0.1106867715716362,0.21502633392810822,0.4937622547149658,0.0038485240656882524,0.05707626789808273
111,movie5,movie5-0574.jpg,movie5-0574-1.jpg,0.0414753220975399,0.009457796812057495,0.06940820068120956,0.6232061386108398,0.21340537071228027,0.023000316694378853,0.02004682645201683
112,movie5,movie5-0159.jpg,movie5-0159-1.jpg,0.07429639250040054,0.022582272067666054,0.045115817338228226,0.6888705492019653,0.1407492309808731,0.00972942914813757,0.01865631714463234
113,movie5,movie5-0146.jpg,movie5-0146-1.jpg,0.18773092329502106,0.004656239412724972,0.12336324900388718,0.1000291109085083,0.35695675015449524,0.010673302225768566,0.21659040451049805
114,movie5,movie5-0036.jpg,movie5-0036-1.jpg,0.1657126545906067,0.004755070898681879,0.12049043923616409,0.10577981173992157,0.4835377335548401,0.006668627727776766,0.11305561661720276
115,movie5,movie5-0091.jpg,movie5-0091-1.jpg,0.018714850768446922,0.002781130839139223,0.036783576011657715,0.8254368305206299,0.04216475412249565,0.011517209000885487,0.06260166317224503
116,movie5,movie5-0458.jpg,movie5-0458-1.jpg,0.41395074129104614,0.0032258566934615374,0.11100465804338455,0.09848728775978088,0.2687283456325531,0.014323427341878414,0.09027978032827377
117,movie5,movie5-0020.jpg,movie5-0020-1.jpg,0.044233642518520355,0.002628098474815488,0.0207696333527565,0.7159818410873413,0.16195158660411835,0.003955207299441099,0.0504799485206604
118,movie5,movie5-0088.jpg,movie5-0088-1.jpg,0.0442439429461956,0.005136579740792513,0.18520501255989075,0.33202221989631653,0.3702659010887146,0.028883786872029305,0.034242626279592514
119,movie5,movie5-0451.jpg,movie5-0451-1.jpg,0.11570864170789719,0.022621383890509605,0.14182732999324799,0.3296915888786316,0.33809080719947815,0.018864484503865242,0.03319571539759636
120,movie5,movie5-0478.jpg,movie5-0478-1.jpg,0.17310959100723267,0.02846190333366394,0.10875654965639114,0.05999250337481499,0.6132660508155823,0.008590214885771275,0.007823284715414047
121,movie5,movie5-0571.jpg,movie5-0571-1.jpg,0.03236627206206322,0.0025504352524876595,0.04702090099453926,0.7805032134056091,0.07960858941078186,0.015619932673871517,0.04233066737651825
122,movie5,movie5-0199.jpg,movie5-0199-1.jpg,0.09155794233083725,0.006389710120856762,0.2243567407131195,0.2187947928905487,0.3642869293689728,0.012465469539165497,0.08214841783046722
123,movie5,movie5-0243.jpg,movie5-0243-1.jpg,0.055580511689186096,0.014048331417143345,0.09407472610473633,0.450147420167923,0.3552389144897461,0.018018117174506187,0.012891983613371849
124,movie5,movie5-0051.jpg,movie5-0051-1.jpg,0.03146378695964813,0.0029186794999986887,0.06369815021753311,0.5621054172515869,0.22324101626873016,0.01291302777826786,0.1036599650979042
125,movie5,movie5-0035.jpg,movie5-0035-1.jpg,0.0083491625264287,0.0021854701917618513,0.01535122562199831,0.9353802800178528,0.02322990447282791,0.010548986494541168,0.004954838193953037
126,movie5,movie5-0033.jpg,movie5-0033-1.jpg,0.0036325675901025534,4.8604299081489444e-05,0.0026659416034817696,0.9646064043045044,0.013079033233225346,0.0010431193513795733,0.014924372546374798
127,movie5,movie5-0441.jpg,movie5-0441-1.jpg,0.011774113401770592,0.0005059112445451319,0.020382940769195557,0.8068960905075073,0.08848081529140472,0.0023981458507478237,0.06956200301647186
128,movie5,movie5-0106.jpg,movie5-0106-1.jpg,0.2861122190952301,0.06797222793102264,0.2565612494945526,0.04723682254552841,0.28790292143821716,0.016652487218379974,0.037562135607004166
129,movie5,movie5-0180.jpg,movie5-0180-1.jpg,0.04674350097775459,0.0033345220144838095,0.07766779512166977,0.35751622915267944,0.3377979099750519,0.0063498481176793575,0.17059022188186646
130,movie5,movie5-0566.jpg,movie5-0566-1.jpg,0.09612054377794266,0.004769341554492712,0.17356130480766296,0.21737520396709442,0.409471333026886,0.007319116033613682,0.09138322621583939
131,movie5,movie5-0041.jpg,movie5-0041-1.jpg,0.036096833646297455,0.00026634937967173755,0.0190401840955019,0.8067950010299683,0.09368987381458282,0.0021610150579363108,0.04195075482130051
132,movie5,movie5-0449.jpg,movie5-0449-1.jpg,0.08806408196687698,0.014257051050662994,0.12484144419431686,0.14674079418182373,0.5911195874214172,0.01438292395323515,0.020594023168087006
133,movie5,movie5-0133.jpg,movie5-0133-1.jpg,0.14657533168792725,0.023922055959701538,0.16886401176452637,0.0627962127327919,0.5680730938911438,0.01420760527253151,0.015561717562377453
134,movie5,movie5-0127.jpg,movie5-0127-1.jpg,0.0864567831158638,0.0011483129346743226,0.05948631092905998,0.4538613557815552,0.2612833082675934,0.006704169325530529,0.1310597062110901
135,movie5,movie5-0125.jpg,movie5-0125-1.jpg,0.045120902359485626,0.0021471576765179634,0.09970802068710327,0.3468867540359497,0.46079322695732117,0.00849090050905943,0.03685314580798149
136,movie5,movie5-0453.jpg,movie5-0453-1.jpg,0.21533434092998505,0.03610968589782715,0.17285703122615814,0.14004600048065186,0.3210196793079376,0.01164370309561491,0.10298952460289001
137,movie5,movie5-0484.jpg,movie5-0484-1.jpg,0.1339901089668274,0.011351014487445354,0.1490645706653595,0.15647171437740326,0.44736555218696594,0.013126852922141552,0.0886300653219223
138,movie5,movie5-0487.jpg,movie5-0487-1.jpg,0.10676604509353638,0.01583232916891575,0.13061659038066864,0.4014769494533539,0.24919071793556213,0.02130741998553276,0.0748099535703659
139,movie5,movie5-0234.jpg,movie5-0234-1.jpg,0.11813332140445709,0.0042976089753210545,0.09960027039051056,0.27492016553878784,0.3030657172203064,0.008112311363220215,0.1918705850839615
140,movie5,movie5-0027.jpg,movie5-0027-1.jpg,0.002520302776247263,1.0383734661445487e-05,0.0013673988869413733,0.935989260673523,0.012376285158097744,0.0003267889260314405,0.047409575432538986
141,movie5,movie5-0153.jpg,movie5-0153-1.jpg,0.01338457502424717,0.002471059327945113,0.01975083164870739,0.8865025043487549,0.04160856083035469,0.014543859288096428,0.02173854224383831
142,movie5,movie5-0052.jpg,movie5-0052-1.jpg,0.11237730830907822,0.011382265016436577,0.13091833889484406,0.16841745376586914,0.5085349678993225,0.014076522551476955,0.054293204098939896
143,movie5,movie5-0421.jpg,movie5-0421-1.jpg,0.19485560059547424,0.009424092248082161,0.14910119771957397,0.013175361789762974,0.4672808051109314,0.005610696505755186,0.16055229306221008
144,movie5,movie5-0483.jpg,movie5-0483-1.jpg,0.08144287765026093,0.020534520968794823,0.1768496036529541,0.13001683354377747,0.5367513298988342,0.01821187697350979,0.03619296848773956
145,movie5,movie5-0017.jpg,movie5-0017-1.jpg,0.16355685889720917,0.026176897808909416,0.2116791009902954,0.0841141864657402,0.42702242732048035,0.005479378160089254,0.08197111636400223
146,movie5,movie5-0489.jpg,movie5-0489-1.jpg,0.1161186546087265,0.008596417494118214,0.1210252121090889,0.32854652404785156,0.38375577330589294,0.007065143436193466,0.034892257302999496
147,movie5,movie5-0019.jpg,movie5-0019-1.jpg,0.11522632837295532,0.0006482162280008197,0.06975182890892029,0.10852906852960587,0.2234213799238205,0.003690495388582349,0.478732705116272
148,movie5,movie5-0426.jpg,movie5-0426-1.jpg,0.10506017506122589,0.0019661157857626677,0.10610762238502502,0.08181363344192505,0.6270644068717957,0.009544020518660545,0.06844405084848404
149,movie5,movie5-0429.jpg,movie5-0429-1.jpg,0.08216442167758942,0.008046506904065609,0.07474764436483383,0.5993309617042542,0.1744522750377655,0.015596414916217327,0.045661911368370056
150,movie5,movie5-0456.jpg,movie5-0456-1.jpg,0.15896177291870117,0.006180870346724987,0.16126403212547302,0.1855522096157074,0.21189306676387787,0.018723996356129646,0.2574240565299988
151,movie5,movie5-0260.jpg,movie5-0260-1.jpg,0.1845768541097641,0.009529458358883858,0.11083639413118362,0.04538677632808685,0.608104944229126,0.0029931901954114437,0.03857235610485077
152,movie5,movie5-0549.jpg,movie5-0549-1.jpg,0.16074547171592712,0.005344407167285681,0.2655022442340851,0.031193070113658905,0.33151838183403015,0.09098157286643982,0.11471477150917053
153,movie5,movie5-0491.jpg,movie5-0491-1.jpg,0.01498557161539793,0.0004291399382054806,0.020081674680113792,0.8523974418640137,0.07906130701303482,0.0024393603671342134,0.03060542233288288
154,movie5,movie5-0593.jpg,movie5-0593-1.jpg,0.18275345861911774,0.0021445429883897305,0.0895608589053154,0.1349901407957077,0.4339551329612732,0.0038641442079097033,0.1527317613363266
155,movie5,movie5-0034.jpg,movie5-0034-1.jpg,0.13785864412784576,0.009063106030225754,0.120363749563694,0.13770213723182678,0.5532515645027161,0.01443419698625803,0.027326585724949837
156,movie5,movie5-0581.jpg,movie5-0581-1.jpg,0.01458640955388546,0.0006567913806065917,0.023746002465486526,0.691903293132782,0.24233226478099823,0.0015704871620982885,0.025204643607139587
157,movie5,movie5-0277.jpg,movie5-0277-1.jpg,0.01825488917529583,0.002227088436484337,0.02562900260090828,0.8162029385566711,0.10975195467472076,0.003551521571353078,0.02438262291252613
158,movie5,movie5-0599.jpg,movie5-0599-1.jpg,0.27817028760910034,0.057201847434043884,0.08533014357089996,0.2665955424308777,0.26387763023376465,0.018335528671741486,0.030489061027765274
159,movie5,movie5-0435.jpg,movie5-0435-1.jpg,0.18433842062950134,0.009509322233498096,0.1547083705663681,0.21899820864200592,0.28160619735717773,0.033812761306762695,0.11702663451433182
160,movie5,movie5-0135.jpg,movie5-0135-1.jpg,0.08121228963136673,0.013845628127455711,0.1526118665933609,0.06905412673950195,0.6425586938858032,0.0071526323445141315,0.03356480598449707
161,movie5,movie5-0022.jpg,movie5-0022-1.jpg,0.08993684500455856,0.004842257127165794,0.10340755432844162,0.3604580760002136,0.3357834219932556,0.011205415241420269,0.0943663939833641
162,movie5,movie5-0249.jpg,movie5-0249-1.jpg,0.07376589626073837,0.010485869832336903,0.15553387999534607,0.15422530472278595,0.5665216445922852,0.010067221708595753,0.029400117695331573
163,movie5,movie5-0445.jpg,movie5-0445-1.jpg,0.08964162319898605,0.0030944745521992445,0.10586219280958176,0.33855825662612915,0.39248576760292053,0.007030388806015253,0.06332731992006302
164,movie5,movie5-0413.jpg,movie5-0413-1.jpg,0.06457767635583878,0.0030896340031176805,0.05615300312638283,0.5204865336418152,0.3110102713108063,0.014702759683132172,0.029980171471834183
165,movie5,movie5-0201.jpg,movie5-0201-1.jpg,0.11560621112585068,0.004420589655637741,0.1276456117630005,0.3662717044353485,0.2716054618358612,0.02878771349787712,0.08566274493932724
166,movie5,movie5-0202.jpg,movie5-0202-1.jpg,0.1407417356967926,0.012454263865947723,0.21703900396823883,0.04979642108082771,0.5254857540130615,0.008554345928132534,0.04592844471335411
167,movie5,movie5-0166.jpg,movie5-0166-1.jpg,0.0297945998609066,0.005151239689439535,0.04749847948551178,0.7468755841255188,0.09326358884572983,0.01719551905989647,0.06022099405527115
168,movie5,movie5-0422.jpg,movie5-0422-1.jpg,0.22819843888282776,0.005732366815209389,0.10784810036420822,0.04179898276925087,0.3423396944999695,0.00911728199571371,0.2649650573730469
169,movie5,movie5-0550.jpg,movie5-0550-1.jpg,0.13241790235042572,0.003191301366314292,0.2444029301404953,0.025799855589866638,0.2895781993865967,0.11328110843896866,0.19132868945598602
170,movie5,movie5-0197.jpg,movie5-0197-1.jpg,0.15688329935073853,0.005039962008595467,0.10343296825885773,0.36428123712539673,0.315612256526947,0.007633605040609837,0.04711662605404854
171,movie5,movie5-0552.jpg,movie5-0552-1.jpg,0.3140040934085846,0.025169089436531067,0.24747180938720703,0.03622358292341232,0.1968848705291748,0.11962945014238358,0.06061708927154541
172,movie5,movie5-0427.jpg,movie5-0427-1.jpg,0.12267035245895386,0.004589317366480827,0.10358861088752747,0.2157403826713562,0.477138876914978,0.005911368876695633,0.07036107033491135
173,movie5,movie5-0042.jpg,movie5-0042-1.jpg,0.02608133666217327,0.0010505466489121318,0.028362814337015152,0.7847141027450562,0.1278960406780243,0.0029354868456721306,0.0289597287774086
174,movie5,movie5-0481.jpg,movie5-0481-1.jpg,0.08375617861747742,0.011736462824046612,0.1314157396554947,0.06470466405153275,0.662523627281189,0.016951458528637886,0.028911733999848366
175,movie5,movie5-0092.jpg,movie5-0092-1.jpg,0.0579993799328804,0.0038859189953655005,0.04052625596523285,0.5749422311782837,0.23080912232398987,0.006759163923561573,0.08507796376943588
176,movie5,movie5-0074.jpg,movie5-0074-1.jpg,0.17398227751255035,0.0037589140702039003,0.22486673295497894,0.23236970603466034,0.28197330236434937,0.022052496671676636,0.06099661439657211
177,movie5,movie5-0098.jpg,movie5-0098-1.jpg,0.3036659359931946,0.004502591211348772,0.09570106863975525,0.05324317142367363,0.513224184513092,0.0021683373488485813,0.027494734153151512
178,movie5,movie5-0430.jpg,movie5-0430-1.jpg,0.15542753040790558,0.011552085168659687,0.11771867424249649,0.3159075677394867,0.3356548547744751,0.021039893850684166,0.042699456214904785
179,movie5,movie5-0182.jpg,movie5-0182-1.jpg,0.06960143148899078,0.013432379812002182,0.11070533096790314,0.4432068467140198,0.2781732678413391,0.01712913066148758,0.06775160133838654
180,movie5,movie5-0597.jpg,movie5-0597-1.jpg,0.09824340790510178,0.00960139837116003,0.369612455368042,0.05155782029032707,0.4167514443397522,0.021332036703824997,0.03290141746401787
181,movie5,movie5-0431.jpg,movie5-0431-1.jpg,0.08382710069417953,0.009860211983323097,0.1599743813276291,0.02298683486878872,0.6877120137214661,0.0066498760133981705,0.028989534825086594
182,movie5,movie5-0457.jpg,movie5-0457-1.jpg,0.07589750736951828,0.003611702937632799,0.1409112960100174,0.38369569182395935,0.3570467531681061,0.006496804766356945,0.032340157777071
183,movie5,movie5-0174.jpg,movie5-0174-1.jpg,0.03999488428235054,0.001048683188855648,0.13032343983650208,0.5005006790161133,0.23852860927581787,0.012402628548443317,0.07720105350017548
184,movie5,movie5-0047.jpg,movie5-0047-1.jpg,0.003026744583621621,3.8087848224677145e-05,0.00431801239028573,0.9535262584686279,0.02131234109401703,0.000559148087631911,0.017219485715031624
185,movie5,movie5-0283.jpg,movie5-0283-1.jpg,0.09848849475383759,0.011008048430085182,0.10981530696153641,0.4107404053211212,0.2887585759162903,0.010391037911176682,0.0707981064915657
186,movie5,movie5-0136.jpg,movie5-0136-1.jpg,0.0441863089799881,0.011244391091167927,0.10034818202257156,0.5220955610275269,0.2898101806640625,0.011656057089567184,0.02065928466618061
187,movie5,movie5-0158.jpg,movie5-0158-1.jpg,0.07622139900922775,0.012057694606482983,0.031078863888978958,0.6870696544647217,0.16317948698997498,0.009184805676341057,0.021208036690950394
188,movie5,movie5-0053.jpg,movie5-0053-1.jpg,0.03324339911341667,0.0023912552278488874,0.04543345794081688,0.741470456123352,0.12656629085540771,0.012128032743930817,0.03876711055636406
189,movie5,movie5-0151.jpg,movie5-0151-1.jpg,0.01718011125922203,0.0008986624889075756,0.024135639891028404,0.8422294855117798,0.0692349448800087,0.024000074714422226,0.022321047261357307
190,movie5,movie5-0244.jpg,movie5-0244-1.jpg,0.04021208733320236,0.013177473098039627,0.07015782594680786,0.6947705745697021,0.1532440483570099,0.015315755270421505,0.0131222577765584
191,movie5,movie5-0485.jpg,movie5-0485-1.jpg,0.09594365209341049,0.014824584126472473,0.13446921110153198,0.10431288182735443,0.5978353023529053,0.011171510443091393,0.041442763060331345
192,movie5,movie5-0555.jpg,movie5-0555-1.jpg,0.12885130941867828,0.0040394919924438,0.17840667068958282,0.1360531449317932,0.4399120509624481,0.038316257297992706,0.07442116737365723
193,movie5,movie5-0275.jpg,movie5-0275-1.jpg,0.06727927178144455,0.0015020378632470965,0.0487242192029953,0.5602278113365173,0.2990076243877411,0.0023370657581835985,0.020921967923641205
194,movie5,movie5-0024.jpg,movie5-0024-1.jpg,0.052959758788347244,0.0024000955745577812,0.04908673092722893,0.6886105537414551,0.1356579214334488,0.025196783244609833,0.046088144183158875
195,movie5,movie5-0050.jpg,movie5-0050-1.jpg,0.015413961373269558,0.001741659245453775,0.03478403016924858,0.8148242831230164,0.06988894939422607,0.022338569164276123,0.041008543223142624
196,movie5,movie5-0280.jpg,movie5-0280-1.jpg,0.11663797497749329,0.010879208333790302,0.14192424714565277,0.1830023229122162,0.46748578548431396,0.01285045687109232,0.0672200620174408
197,movie5,movie5-0596.jpg,movie5-0596-1.jpg,0.17979633808135986,0.0076702614314854145,0.31092336773872375,0.0480002798140049,0.36152374744415283,0.03196538984775543,0.06012074649333954
198,movie5,movie5-0474.jpg,movie5-0474-1.jpg,0.11663159728050232,0.01645784266293049,0.17929239571094513,0.011402429081499577,0.6456778049468994,0.010332050733268261,0.020205939188599586
199,movie5,movie5-0177.jpg,movie5-0177-1.jpg,0.09845399856567383,0.006075323559343815,0.14362719655036926,0.2567366361618042,0.30070897936820984,0.01622059755027294,0.17817725241184235
