,Video_name,frame_name,face_name,Anger,Disgust,Fear,Happy,Sad,Surprise,Neutral,Time,result
97,movie5,movie5-0011.jpg,movie5-0011-1.jpg,0.02953693643212318,0.0008025020943023263,0.02120481058955193,0.6806173324584961,0.21591441333293915,0.001904087490402162,0.050019901245832436,5.5,Happy
249,movie5,movie5-0014.jpg,movie5-0014-1.jpg,0.029782744124531742,0.002257094020023942,0.07380026578903197,0.5811352133750916,0.2034893035888672,0.004593327641487122,0.10494209825992584,7.0,Happy
229,movie5,movie5-0015.jpg,movie5-0015-1.jpg,0.010879823006689548,0.00020505991415120659,0.010891751386225224,0.931496560573578,0.028049459680914882,0.0011525466106832027,0.017324874177575108,7.5,Happy
75,movie5,movie5-0016.jpg,movie5-0016-1.jpg,0.036994244903326035,0.00040882645407691603,0.03571264073252678,0.7575439810752869,0.0805751159787178,0.002556158695369959,0.08620896190404892,8.0,Happy
145,movie5,movie5-0017.jpg,movie5-0017-1.jpg,0.16355685889720914,0.026176897808909416,0.2116791009902954,0.0841141864657402,0.4270224273204804,0.0054793781600892535,0.08197111636400223,8.5,Sad
147,movie5,movie5-0019.jpg,movie5-0019-1.jpg,0.11522632837295532,0.0006482162280008197,0.06975182890892029,0.10852906852960588,0.2234213799238205,0.0036904953885823493,0.47873270511627203,9.5,Neutral
117,movie5,movie5-0020.jpg,movie5-0020-1.jpg,0.04423364251852036,0.002628098474815488,0.0207696333527565,0.7159818410873413,0.16195158660411835,0.003955207299441099,0.0504799485206604,10.0,Happy
292,movie5,movie5-0021.jpg,movie5-0021-1.jpg,0.09775184839963913,0.003871566848829389,0.07489673048257828,0.2535463869571686,0.4253425002098084,0.006664213724434376,0.13792674243450165,10.5,Sad
161,movie5,movie5-0022.jpg,movie5-0022-1.jpg,0.08993684500455856,0.0048422571271657935,0.10340755432844162,0.3604580760002136,0.3357834219932556,0.011205415241420269,0.0943663939833641,11.0,Happy
200,movie5,movie5-0023.jpg,movie5-0023-1.jpg,0.048835061490535736,0.008892970159649849,0.07794883847236632,0.6786604523658752,0.1025744155049324,0.015230374410748482,0.06785792112350464,11.5,Happy
194,movie5,movie5-0024.jpg,movie5-0024-1.jpg,0.05295975878834725,0.002400095574557781,0.049086730927228935,0.6886105537414551,0.1356579214334488,0.025196783244609836,0.04608814418315888,12.0,Happy
254,movie5,movie5-0026.jpg,movie5-0026-1.jpg,0.011294838041067123,0.00014434935292229056,0.012957928702235222,0.8424844145774841,0.08025070279836655,0.002476134337484837,0.05039164423942566,13.0,Happy
140,movie5,movie5-0027.jpg,movie5-0027-1.jpg,0.002520302776247263,1.0383734661445487e-05,0.0013673988869413733,0.935989260673523,0.012376285158097744,0.0003267889260314405,0.04740957543253898,13.5,Happy
126,movie5,movie5-0033.jpg,movie5-0033-1.jpg,0.003632567590102553,4.8604299081489444e-05,0.0026659416034817696,0.9646064043045044,0.013079033233225346,0.0010431193513795733,0.014924372546374796,16.5,Happy
155,movie5,movie5-0034.jpg,movie5-0034-1.jpg,0.13785864412784574,0.009063106030225756,0.120363749563694,0.13770213723182678,0.5532515645027161,0.014434196986258032,0.02732658572494984,17.0,Sad
125,movie5,movie5-0035.jpg,movie5-0035-1.jpg,0.0083491625264287,0.0021854701917618517,0.01535122562199831,0.9353802800178528,0.023229904472827908,0.010548986494541168,0.004954838193953036,17.5,Happy
114,movie5,movie5-0036.jpg,movie5-0036-1.jpg,0.1657126545906067,0.004755070898681879,0.12049043923616408,0.10577981173992156,0.4835377335548401,0.006668627727776766,0.11305561661720274,18.0,Sad
221,movie5,movie5-0040.jpg,movie5-0040-1.jpg,0.04823743179440498,0.003817794844508171,0.03813567385077477,0.7279041409492493,0.14921170473098755,0.007038160227239131,0.025655098259449,20.0,Happy
131,movie5,movie5-0041.jpg,movie5-0041-1.jpg,0.036096833646297455,0.00026634937967173755,0.0190401840955019,0.8067950010299683,0.09368987381458282,0.0021610150579363108,0.041950754821300514,20.5,Happy
173,movie5,movie5-0042.jpg,movie5-0042-1.jpg,0.026081336662173268,0.0010505466489121318,0.02836281433701515,0.7847141027450562,0.1278960406780243,0.0029354868456721306,0.0289597287774086,21.0,Happy
103,movie5,movie5-0043.jpg,movie5-0043-1.jpg,0.0041974494233727455,4.665605229092762e-05,0.003005279693752527,0.9521657824516296,0.01984654553234577,0.0007898960611782968,0.019948365166783333,21.5,Happy
0,movie5,movie5-0044.jpg,movie5-0044-1.jpg,0.0015943037578836086,6.430913344956935e-06,0.0009020052966661752,0.9773488044738771,0.007259556092321874,0.00024844385916367173,0.012640567496418951,22.0,Happy
8,movie5,movie5-0045.jpg,movie5-0045-1.jpg,0.003934572450816631,5.74834193685092e-05,0.004252907820045948,0.9647801518440248,0.016941802576184273,0.0007115154876373707,0.009321515448391438,22.5,Happy
51,movie5,movie5-0046.jpg,movie5-0046-1.jpg,0.00989456195384264,0.00016772729577496648,0.009267774410545826,0.9028170108795166,0.055005569010972984,0.0011590856593102215,0.021688321605324745,23.0,Happy
53,movie5,movie5-0049.jpg,movie5-0049-1.jpg,0.1877470761537552,0.0012564054923132062,0.09869642555713654,0.4547952711582184,0.08542060106992723,0.020480504259467125,0.15160369873046875,24.5,Happy
195,movie5,movie5-0050.jpg,movie5-0050-1.jpg,0.01541396137326956,0.001741659245453775,0.03478403016924858,0.8148242831230164,0.06988894939422607,0.022338569164276127,0.041008543223142624,25.0,Happy
124,movie5,movie5-0051.jpg,movie5-0051-1.jpg,0.03146378695964813,0.002918679499998689,0.06369815021753311,0.5621054172515869,0.22324101626873016,0.012913027778267859,0.1036599650979042,25.5,Happy
188,movie5,movie5-0053.jpg,movie5-0053-1.jpg,0.03324339911341667,0.0023912552278488874,0.04543345794081688,0.741470456123352,0.12656629085540771,0.012128032743930815,0.03876711055636406,26.5,Happy
207,movie5,movie5-0069.jpg,movie5-0069-1.jpg,0.15220670402050018,0.008819240145385265,0.2125841379165649,0.11506567895412445,0.2935236692428589,0.16888181865215302,0.04891873151063919,34.5,Sad
293,movie5,movie5-0072.jpg,movie5-0072-1.jpg,0.11025878041982652,0.002160807838663459,0.12358568608760835,0.17588116228580475,0.4716826379299164,0.0027454199735075235,0.1136854737997055,36.0,Sad
232,movie5,movie5-0073.jpg,movie5-0073-1.jpg,0.15898752212524414,0.0037561426870524883,0.09729934483766556,0.4614414572715759,0.21483877301216125,0.0175919346511364,0.04608476161956787,36.5,Happy
176,movie5,movie5-0074.jpg,movie5-0074-1.jpg,0.17398227751255035,0.0037589140702039,0.22486673295497892,0.23236970603466034,0.28197330236434937,0.02205249667167664,0.06099661439657211,37.0,Sad
108,movie5,movie5-0085.jpg,movie5-0085-1.jpg,0.02861583977937698,0.00039815151831135154,0.02442789264023304,0.8404479622840881,0.08357773721218109,0.0012435397366061807,0.02128881774842739,42.5,Happy
98,movie5,movie5-0086.jpg,movie5-0086-1.jpg,0.01023400854319334,0.0009344926220364868,0.011952006258070469,0.9014082551002502,0.025027228519320488,0.0040127914398908615,0.0464312955737114,43.0,Happy
11,movie5,movie5-0087.jpg,movie5-0087-1.jpg,0.02618973702192306,0.003803903236985207,0.0867396891117096,0.6538034677505493,0.1659507006406784,0.01849165186285973,0.04502080753445625,43.5,Happy
118,movie5,movie5-0088.jpg,movie5-0088-1.jpg,0.0442439429461956,0.005136579740792513,0.18520501255989075,0.3320222198963165,0.3702659010887146,0.028883786872029308,0.03424262627959252,44.0,Sad
69,movie5,movie5-0089.jpg,movie5-0089-1.jpg,0.12873566150665286,0.012043354101479052,0.1188061311841011,0.45066183805465704,0.19023381173610687,0.01919614523649216,0.08032306283712387,44.5,Happy
50,movie5,movie5-0090.jpg,movie5-0090-1.jpg,0.028894079849123955,0.008603774011135101,0.05426353216171265,0.7762299180030823,0.09727004170417786,0.010337268002331257,0.02440149150788784,45.0,Happy
115,movie5,movie5-0091.jpg,movie5-0091-1.jpg,0.01871485076844692,0.002781130839139223,0.03678357601165772,0.8254368305206299,0.04216475412249565,0.011517209000885488,0.06260166317224503,45.5,Happy
175,movie5,movie5-0092.jpg,movie5-0092-1.jpg,0.0579993799328804,0.003885918995365501,0.04052625596523285,0.5749422311782837,0.2308091223239899,0.006759163923561573,0.08507796376943587,46.0,Happy
73,movie5,movie5-0096.jpg,movie5-0096-1.jpg,0.3989163935184479,0.016299676150083542,0.1985134333372116,0.013177954591810705,0.3396073281764984,0.003988087177276611,0.029496999457478527,48.0,Anger
107,movie5,movie5-0097.jpg,movie5-0097-1.jpg,0.06734610348939896,0.002164204139262438,0.04963502287864685,0.5867083668708801,0.26016709208488464,0.0024608736857771873,0.03151829168200493,48.5,Happy
177,movie5,movie5-0098.jpg,movie5-0098-1.jpg,0.3036659359931946,0.004502591211348772,0.09570106863975524,0.05324317142367363,0.513224184513092,0.0021683373488485813,0.027494734153151512,49.0,Sad
41,movie5,movie5-0102.jpg,movie5-0102-1.jpg,0.2473048716783524,0.007078909780830145,0.14376649260520935,0.014743032865226269,0.5634522438049316,0.0022779980208724733,0.02137635461986065,51.0,Sad
66,movie5,movie5-0103.jpg,movie5-0103-1.jpg,0.2296527475118637,0.02090544626116753,0.17032748460769653,0.025960689410567284,0.5226768255233765,0.005347031634300947,0.02512987516820431,51.5,Sad
237,movie5,movie5-0104.jpg,movie5-0104-1.jpg,0.261942058801651,0.02775050327181816,0.22119516134262085,0.013523760251700878,0.4251135587692261,0.013580235652625559,0.03689472377300263,52.0,Sad
33,movie5,movie5-0105.jpg,movie5-0105-1.jpg,0.15628816187381744,0.0423889085650444,0.19447389245033264,0.03523232787847519,0.538251519203186,0.012655016034841536,0.020710183307528496,52.5,Sad
128,movie5,movie5-0106.jpg,movie5-0106-1.jpg,0.2861122190952301,0.06797222793102264,0.2565612494945526,0.04723682254552841,0.2879029214382172,0.016652487218379974,0.037562135607004166,53.0,Sad
35,movie5,movie5-0107.jpg,movie5-0107-1.jpg,0.2316689342260361,0.06248458847403526,0.22919467091560364,0.04868793115019798,0.390683114528656,0.012007007375359535,0.02527373656630516,53.5,Sad
71,movie5,movie5-0108.jpg,movie5-0108-1.jpg,0.13973726332187653,0.011834768578410149,0.17105133831501007,0.17820607125759125,0.4488436579704285,0.010501688346266748,0.03982515633106232,54.0,Sad
260,movie5,movie5-0109.jpg,movie5-0109-1.jpg,0.2725667655467987,0.0094662606716156,0.1681181639432907,0.02857959643006325,0.42886650562286377,0.012110822834074495,0.08029190450906754,54.5,Sad
212,movie5,movie5-0110.jpg,movie5-0110-1.jpg,0.13414444029331207,0.003031019819900393,0.1719055324792862,0.11743196099996568,0.5365657806396484,0.003443419234827161,0.03347781300544739,55.0,Sad
5,movie5,movie5-0111.jpg,movie5-0111-1.jpg,0.2195756733417511,0.0037038295995444064,0.11680502444505693,0.15819337964057922,0.46238350868225103,0.003027573693543673,0.03631104528903961,55.5,Sad
243,movie5,movie5-0112.jpg,movie5-0112-1.jpg,0.14641173183918,0.015405966900289059,0.12761396169662476,0.25568586587905884,0.3997520208358765,0.01420637033879757,0.04092414304614067,56.0,Sad
135,movie5,movie5-0125.jpg,movie5-0125-1.jpg,0.045120902359485626,0.002147157676517964,0.09970802068710327,0.3468867540359497,0.4607932269573212,0.00849090050905943,0.036853145807981484,62.5,Sad
31,movie5,movie5-0126.jpg,movie5-0126-1.jpg,0.2530941665172577,0.003542509861290455,0.12122272700071335,0.02298411726951599,0.5311548709869385,0.0023572391364723444,0.06564433127641678,63.0,Sad
134,movie5,movie5-0127.jpg,movie5-0127-1.jpg,0.0864567831158638,0.0011483129346743224,0.059486310929059975,0.4538613557815552,0.2612833082675934,0.006704169325530529,0.1310597062110901,63.5,Happy
204,movie5,movie5-0128.jpg,movie5-0128-1.jpg,0.1311810463666916,0.004931170493364334,0.09967774152755736,0.16790491342544556,0.5295780301094055,0.0068251858465373525,0.059901870787143714,64.0,Sad
42,movie5,movie5-0129.jpg,movie5-0129-1.jpg,0.13844792544841766,0.007249663583934306,0.17691603302955627,0.14610321819782254,0.4275878667831421,0.025830190628767014,0.0778651013970375,64.5,Sad
259,movie5,movie5-0130.jpg,movie5-0130-1.jpg,0.13846898078918454,0.014054195024073124,0.18588624894618988,0.0672258511185646,0.5247974395751953,0.020395411178469658,0.04917190968990326,65.0,Sad
63,movie5,movie5-0131.jpg,movie5-0131-1.jpg,0.10654601454734802,0.009275604970753193,0.1638583391904831,0.1225772351026535,0.5234665870666504,0.02396613173186779,0.05031004175543785,65.5,Sad
255,movie5,movie5-0132.jpg,movie5-0132-1.jpg,0.08138097077608109,0.009925290010869505,0.1172313541173935,0.03156054019927978,0.7342401146888733,0.004798101261258125,0.020863624289631844,66.0,Sad
133,movie5,movie5-0133.jpg,movie5-0133-1.jpg,0.14657533168792725,0.023922055959701538,0.16886401176452634,0.0627962127327919,0.5680730938911438,0.01420760527253151,0.015561717562377453,66.5,Sad
92,movie5,movie5-0134.jpg,movie5-0134-1.jpg,0.08181572705507277,0.011147101409733295,0.1446501463651657,0.08404707908630371,0.6427834630012512,0.014671052806079388,0.02088545449078083,67.0,Sad
160,movie5,movie5-0135.jpg,movie5-0135-1.jpg,0.08121228963136673,0.013845628127455713,0.1526118665933609,0.06905412673950195,0.6425586938858032,0.0071526323445141315,0.03356480598449707,67.5,Sad
61,movie5,movie5-0139.jpg,movie5-0139-1.jpg,0.08757564425468445,0.00732851680368185,0.13045021891593933,0.1967335343360901,0.5309264063835144,0.011029820889234545,0.035955823957920074,69.5,Sad
214,movie5,movie5-0140.jpg,movie5-0140-1.jpg,0.07693731784820558,0.009089517407119274,0.24708716571331024,0.08356036990880966,0.5237767100334167,0.010239492170512676,0.049309443682432175,70.0,Sad
203,movie5,movie5-0141.jpg,movie5-0141-1.jpg,0.04991335421800613,0.003080933587625623,0.12722167372703552,0.4148151278495789,0.3567965030670166,0.008248171769082544,0.03992429375648498,70.5,Happy
86,movie5,movie5-0143.jpg,movie5-0143-1.jpg,0.1749132126569748,0.0014579821145161984,0.17860031127929688,0.06625499576330185,0.35885176062583923,0.009368626400828363,0.210552990436554,71.5,Sad
113,movie5,movie5-0146.jpg,movie5-0146-1.jpg,0.18773092329502106,0.004656239412724972,0.12336324900388718,0.1000291109085083,0.35695675015449524,0.010673302225768566,0.21659040451049805,73.0,Sad
299,movie5,movie5-0148.jpg,movie5-0148-1.jpg,0.1081070825457573,0.0030534733086824413,0.12341960519552232,0.12644366919994354,0.4939873814582825,0.004951972048729658,0.14003682136535645,74.0,Sad
34,movie5,movie5-0149.jpg,movie5-0149-1.jpg,0.0674210712313652,0.0016169216251000762,0.05567124858498573,0.5447232127189636,0.2664279639720917,0.004451378248631954,0.05968822538852692,74.5,Happy
291,movie5,movie5-0150.jpg,movie5-0150-1.jpg,0.07069679349660872,0.0013392557157203555,0.04581964761018753,0.6406542062759399,0.16464745998382568,0.011114378459751606,0.06572826206684113,75.0,Happy
189,movie5,movie5-0151.jpg,movie5-0151-1.jpg,0.01718011125922203,0.0008986624889075756,0.024135639891028404,0.8422294855117798,0.0692349448800087,0.024000074714422226,0.02232104726135731,75.5,Happy
87,movie5,movie5-0152.jpg,movie5-0152-1.jpg,0.005069965030997992,0.00010828943777596578,0.008754665032029152,0.9324057102203368,0.02592538297176361,0.006258126348257065,0.021477840840816498,76.0,Happy
141,movie5,movie5-0153.jpg,movie5-0153-1.jpg,0.01338457502424717,0.0024710593279451127,0.01975083164870739,0.8865025043487549,0.04160856083035469,0.014543859288096428,0.02173854224383831,76.5,Happy
208,movie5,movie5-0154.jpg,movie5-0154-1.jpg,0.0037108566612005225,0.00020274380221962931,0.01140582375228405,0.9302103519439696,0.01641214266419411,0.0075684511102736,0.030489673838019368,77.0,Happy
273,movie5,movie5-0155.jpg,movie5-0155-1.jpg,0.056878045201301575,0.0060839648358523854,0.06144073978066445,0.4819148480892181,0.344168484210968,0.011180547066032888,0.03833339363336563,77.5,Happy
233,movie5,movie5-0156.jpg,movie5-0156-1.jpg,0.028921680524945263,0.0038798232562839994,0.05131271854043007,0.6282877922058105,0.1983422487974167,0.012640310451388359,0.07661548256874083,78.0,Happy
27,movie5,movie5-0157.jpg,movie5-0157-1.jpg,0.04998063296079636,0.007256031036376953,0.019811088219285008,0.8190609216690063,0.073860764503479,0.008797436952590942,0.02123315632343292,78.5,Happy
187,movie5,movie5-0158.jpg,movie5-0158-1.jpg,0.07622139900922775,0.012057694606482984,0.03107886388897896,0.6870696544647217,0.16317948698997498,0.009184805676341057,0.021208036690950397,79.0,Happy
112,movie5,movie5-0159.jpg,movie5-0159-1.jpg,0.07429639250040054,0.022582272067666054,0.04511581733822823,0.6888705492019653,0.1407492309808731,0.009729429148137571,0.01865631714463234,79.5,Happy
88,movie5,movie5-0160.jpg,movie5-0160-1.jpg,0.03906681761145592,0.003898538183420897,0.06353670358657837,0.7102885246276855,0.1330314427614212,0.024054061621427536,0.02612401731312275,80.0,Happy
1,movie5,movie5-0161.jpg,movie5-0161-1.jpg,0.08369973301887512,0.002425668062642217,0.060576602816581726,0.5144124031066895,0.2885730564594269,0.010865171439945698,0.0394473560154438,80.5,Happy
236,movie5,movie5-0162.jpg,movie5-0162-1.jpg,0.03816510736942291,0.0037624523974955078,0.0441589318215847,0.7561669349670409,0.12573547661304474,0.012583499774336815,0.019427688792347908,81.0,Happy
248,movie5,movie5-0163.jpg,movie5-0163-1.jpg,0.10570336133241652,0.013120220974087715,0.0982169434428215,0.24174466729164126,0.4836682081222534,0.020590212196111683,0.03695641830563545,81.5,Sad
16,movie5,movie5-0164.jpg,movie5-0164-1.jpg,0.081368088722229,0.01961178332567215,0.10046673566102983,0.4641871452331543,0.2701552510261536,0.026054734364151955,0.03815627098083496,82.0,Happy
261,movie5,movie5-0165.jpg,movie5-0165-1.jpg,0.06872349977493286,0.003400277346372605,0.14490526914596558,0.39312225580215454,0.2599647343158722,0.011893831193447113,0.1179901286959648,82.5,Happy
167,movie5,movie5-0166.jpg,movie5-0166-1.jpg,0.0297945998609066,0.005151239689439535,0.04749847948551178,0.7468755841255188,0.09326358884572984,0.01719551905989647,0.06022099405527115,83.0,Happy
68,movie5,movie5-0167.jpg,movie5-0167-1.jpg,0.01252150908112526,0.00019605238048825413,0.01008773688226938,0.8905156254768372,0.04837391525506973,0.003997399937361479,0.03430769965052605,83.5,Happy
19,movie5,movie5-0172.jpg,movie5-0172-1.jpg,0.06949016451835632,0.001374978106468916,0.1238466501235962,0.1757400631904602,0.38233253359794617,0.022016964852809903,0.2251987308263779,86.0,Sad
