,Video_name,frame_name,face_name,Anger,Disgust,Fear,Happy,Sad,Surprise,Neutral,Time,result
183,movie5,movie5-0174.jpg,movie5-0174-1.jpg,0.03999488428235054,0.001048683188855648,0.13032343983650208,0.5005006790161133,0.2385286092758179,0.012402628548443316,0.07720105350017548,87.0,Happy
276,movie5,movie5-0175.jpg,movie5-0175-1.jpg,0.007292345631867647,0.0001910841383505613,0.030482569709420208,0.7615350484848022,0.14041319489479065,0.003651153761893511,0.05643464624881744,87.5,Happy
12,movie5,movie5-0176.jpg,movie5-0176-1.jpg,0.017500022426247597,0.0009029617649503052,0.05053825303912163,0.763962984085083,0.13077056407928467,0.0072268745861947545,0.029098331928253174,88.0,Happy
199,movie5,movie5-0177.jpg,movie5-0177-1.jpg,0.09845399856567384,0.006075323559343815,0.14362719655036926,0.2567366361618042,0.30070897936820984,0.01622059755027294,0.17817725241184235,88.5,Sad
270,movie5,movie5-0178.jpg,movie5-0178-1.jpg,0.09444577991962433,0.009671498090028765,0.1283922791481018,0.256368100643158,0.3721382319927216,0.013540266081690788,0.12544387578964233,89.0,Sad
58,movie5,movie5-0179.jpg,movie5-0179-1.jpg,0.07226704806089401,0.010252030566334723,0.1140907257795334,0.28170478343963623,0.3334173858165741,0.011386240832507609,0.17688177525997162,89.5,Sad
129,movie5,movie5-0180.jpg,movie5-0180-1.jpg,0.046743500977754586,0.003334522014483809,0.07766779512166977,0.35751622915267944,0.3377979099750519,0.0063498481176793575,0.17059022188186646,90.0,Happy
235,movie5,movie5-0181.jpg,movie5-0181-1.jpg,0.0600476935505867,0.009578450582921505,0.12390653043985367,0.294000506401062,0.4041513502597809,0.01728856936097145,0.0910269170999527,90.5,Sad
179,movie5,movie5-0182.jpg,movie5-0182-1.jpg,0.06960143148899077,0.013432379812002182,0.11070533096790314,0.4432068467140198,0.2781732678413391,0.017129130661487583,0.06775160133838654,91.0,Happy
225,movie5,movie5-0183.jpg,movie5-0183-1.jpg,0.24138912558555606,0.05750041455030441,0.1727786511182785,0.11541340500116347,0.3346951305866241,0.03116142190992832,0.04706184938549995,91.5,Sad
242,movie5,movie5-0184.jpg,movie5-0184-1.jpg,0.006275384221225977,9.712982136989012e-05,0.01086143869906664,0.8703125119209291,0.07521975785493851,0.002479702001437545,0.034754183143377304,92.0,Happy
21,movie5,movie5-0186.jpg,movie5-0186-1.jpg,0.06174861639738082,0.0006939921295270324,0.12793149054050446,0.2774199545383453,0.3616796135902405,0.0077113104052841655,0.16281507909297946,93.0,Sad
215,movie5,movie5-0187.jpg,movie5-0187-1.jpg,0.07056991010904312,0.0070122573524713525,0.051267407834529884,0.5622979402542114,0.18476715683937076,0.009170878678560257,0.1149144172668457,93.5,Happy
264,movie5,movie5-0188.jpg,movie5-0188-1.jpg,0.03967609629034996,0.004115592688322067,0.05180131271481514,0.6655644774436951,0.12689806520938873,0.012299057096242905,0.09964544326066972,94.0,Happy
170,movie5,movie5-0197.jpg,movie5-0197-1.jpg,0.15688329935073853,0.0050399620085954675,0.10343296825885773,0.3642812371253967,0.315612256526947,0.0076336050406098374,0.04711662605404854,98.5,Happy
39,movie5,movie5-0198.jpg,movie5-0198-1.jpg,0.22195978462696075,0.00940839946269989,0.20043203234672546,0.05580970644950867,0.4265727698802948,0.00835891906172037,0.07745838165283203,99.0,Sad
122,movie5,movie5-0199.jpg,movie5-0199-1.jpg,0.09155794233083724,0.006389710120856762,0.2243567407131195,0.2187947928905487,0.3642869293689728,0.012465469539165495,0.08214841783046722,99.5,Sad
109,movie5,movie5-0200.jpg,movie5-0200-1.jpg,0.2715319395065308,0.047875195741653435,0.29786324501037603,0.00989260617643595,0.31212982535362244,0.026855116710066795,0.03385201841592789,100.0,Sad
165,movie5,movie5-0201.jpg,movie5-0201-1.jpg,0.11560621112585068,0.00442058965563774,0.1276456117630005,0.3662717044353485,0.2716054618358612,0.028787713497877118,0.08566274493932724,100.5,Happy
166,movie5,movie5-0202.jpg,movie5-0202-1.jpg,0.1407417356967926,0.012454263865947723,0.21703900396823886,0.04979642108082771,0.5254857540130615,0.008554345928132534,0.04592844471335411,101.0,Sad
62,movie5,movie5-0219.jpg,movie5-0219-1.jpg,0.19752663373947146,0.0320386216044426,0.23395659029483795,0.053868040442466736,0.3903355300426483,0.03609193116426468,0.056182559579610825,109.5,Sad
210,movie5,movie5-0227.jpg,movie5-0227-1.jpg,0.034973971545696265,0.0030877655372023587,0.06829040497541428,0.6827656626701355,0.1533418595790863,0.03307758644223213,0.024462683126330376,113.5,Happy
211,movie5,movie5-0228.jpg,movie5-0228-1.jpg,0.10789985954761504,0.011160504072904587,0.2021227478981018,0.13782881200313568,0.4625380039215088,0.0209365151822567,0.0575135201215744,114.0,Sad
29,movie5,movie5-0229.jpg,movie5-0229-1.jpg,0.08474073559045793,0.002283888403326273,0.09077747166156767,0.30410027503967285,0.3859279453754425,0.014671355485916138,0.1174982413649559,114.5,Sad
220,movie5,movie5-0230.jpg,movie5-0230-1.jpg,0.06494524329900743,0.002656532684341073,0.07613825052976607,0.5384175777435303,0.2449731081724167,0.014500861056149006,0.05836844444274902,115.0,Happy
104,movie5,movie5-0231.jpg,movie5-0231-1.jpg,0.006506371311843395,5.192458775127306e-05,0.0060694278217852116,0.9444414973258972,0.022057514637708664,0.0016984040848910806,0.01917484775185585,115.5,Happy
48,movie5,movie5-0233.jpg,movie5-0233-1.jpg,0.058527607470750816,0.0018281410448253157,0.06669503450393678,0.3978315591812134,0.2854349911212921,0.006289478857070208,0.1833932101726532,116.5,Happy
139,movie5,movie5-0234.jpg,movie5-0234-1.jpg,0.11813332140445708,0.0042976089753210545,0.09960027039051056,0.27492016553878784,0.3030657172203064,0.008112311363220215,0.1918705850839615,117.0,Sad
247,movie5,movie5-0235.jpg,movie5-0235-1.jpg,0.17463020980358124,0.006178015377372503,0.12714697420597074,0.13994891941547394,0.2954082190990448,0.0058470568619668475,0.2508406341075897,117.5,Sad
47,movie5,movie5-0236.jpg,movie5-0236-1.jpg,0.179314523935318,0.002364761661738157,0.18624818325042725,0.1656450480222702,0.42154809832572937,0.0049209664575755605,0.039958540350198746,118.0,Sad
20,movie5,movie5-0237.jpg,movie5-0237-1.jpg,0.2055128961801529,0.01359697338193655,0.15535588562488556,0.1905266344547272,0.2717708945274353,0.02199049293994904,0.1412462592124939,118.5,Sad
76,movie5,movie5-0238.jpg,movie5-0238-1.jpg,0.12074986100196837,0.004246835596859455,0.10400328785181047,0.5291223526000977,0.191755935549736,0.009312335401773451,0.04080938547849655,119.0,Happy
32,movie5,movie5-0242.jpg,movie5-0242-1.jpg,0.07819433510303497,0.010908848606050014,0.14469335973262787,0.06665187329053879,0.6396231055259705,0.012408489361405373,0.04752001538872719,121.0,Sad
123,movie5,movie5-0243.jpg,movie5-0243-1.jpg,0.055580511689186096,0.014048331417143343,0.09407472610473633,0.450147420167923,0.3552389144897461,0.018018117174506187,0.012891983613371849,121.5,Happy
190,movie5,movie5-0244.jpg,movie5-0244-1.jpg,0.04021208733320236,0.013177473098039629,0.07015782594680786,0.6947705745697021,0.1532440483570099,0.015315755270421503,0.0131222577765584,122.0,Happy
287,movie5,movie5-0245.jpg,movie5-0245-1.jpg,0.015498271211981772,0.007262660190463065,0.039280541241168976,0.8654894828796387,0.04555514082312584,0.01731313206255436,0.009600806050002577,122.5,Happy
14,movie5,movie5-0246.jpg,movie5-0246-1.jpg,0.033644143491983414,0.00990732479840517,0.06831104308366777,0.736960768699646,0.11959624290466307,0.015041591599583626,0.016538865864276886,123.0,Happy
219,movie5,movie5-0247.jpg,movie5-0247-1.jpg,0.16147589683532715,0.01834266446530819,0.2888367772102356,0.1436280608177185,0.3107513189315796,0.039788618683815,0.037176672369241714,123.5,Sad
262,movie5,movie5-0248.jpg,movie5-0248-1.jpg,0.07267310470342636,0.009944532997906208,0.1869383454322815,0.20073558390140533,0.4670065939426422,0.01849496364593506,0.04420683905482292,124.0,Sad
162,movie5,movie5-0249.jpg,movie5-0249-1.jpg,0.07376589626073837,0.010485869832336904,0.15553387999534607,0.15422530472278595,0.5665216445922852,0.010067221708595751,0.029400117695331573,124.5,Sad
85,movie5,movie5-0250.jpg,movie5-0250-1.jpg,0.08719436824321747,0.009516184218227863,0.1451513171195984,0.3797289729118347,0.3171331584453583,0.012843785807490349,0.04843224957585335,125.0,Happy
209,movie5,movie5-0251.jpg,movie5-0251-1.jpg,0.15142561495304108,0.007027301006019115,0.09041570872068404,0.2435244470834732,0.4887709021568298,0.0035625875461846594,0.015273369848728182,125.5,Sad
22,movie5,movie5-0252.jpg,movie5-0252-1.jpg,0.1048482283949852,0.004262486472725868,0.20446284115314484,0.1479744166135788,0.460304468870163,0.006546660792082547,0.07160095125436783,126.0,Sad
206,movie5,movie5-0253.jpg,movie5-0253-1.jpg,0.038667291402816766,0.0036757446359843016,0.08950594067573547,0.6420010328292847,0.15797486901283264,0.007193784229457378,0.06098142638802528,126.5,Happy
100,movie5,movie5-0254.jpg,movie5-0254-1.jpg,0.031053196638822562,0.002201308961957693,0.08681892603635788,0.4237143099308014,0.427116185426712,0.0027577520813792944,0.02633838541805744,127.0,Sad
83,movie5,movie5-0255.jpg,movie5-0255-1.jpg,0.09548482298851013,0.006923089735209942,0.09630259871482848,0.2047553658485413,0.4604104161262512,0.004567165859043597,0.13155655562877655,127.5,Sad
238,movie5,movie5-0256.jpg,movie5-0256-1.jpg,0.11313895136117935,0.0031461026519536968,0.11125239729881288,0.07043735682964325,0.6761639714241028,0.0020373354200273752,0.02382379211485386,128.0,Sad
30,movie5,movie5-0262.jpg,movie5-0262-1.jpg,0.22954465448856354,0.023719334974884987,0.13755840063095093,0.01914392039179802,0.5654155611991882,0.005831888411194086,0.018786314874887463,131.0,Sad
218,movie5,movie5-0263.jpg,movie5-0263-1.jpg,0.12881478667259216,0.010592112317681313,0.1894487589597702,0.02278050966560841,0.5985776782035828,0.007410362828522921,0.04237578436732292,131.5,Sad
226,movie5,movie5-0264.jpg,movie5-0264-1.jpg,0.1485823541879654,0.04079888388514519,0.2638750970363617,0.05060220509767532,0.4511182606220245,0.024544423446059227,0.020478809252381325,132.0,Sad
222,movie5,movie5-0265.jpg,movie5-0265-1.jpg,0.16725580394268036,0.0204375758767128,0.17067457735538485,0.057869542390108115,0.5528711080551147,0.009160496294498444,0.02173096314072609,132.5,Sad
246,movie5,movie5-0266.jpg,movie5-0266-1.jpg,0.1323157697916031,0.02040790393948555,0.21515731513500214,0.14872056245803833,0.4321175515651703,0.012321810238063335,0.03895914927124977,133.0,Sad
271,movie5,movie5-0267.jpg,movie5-0267-1.jpg,0.09823039174079896,0.005349918734282254,0.10053211450576782,0.10642436146736144,0.5511535406112671,0.006965057458728553,0.13134466111660004,133.5,Sad
78,movie5,movie5-0268.jpg,movie5-0268-1.jpg,0.009028403088450432,0.00019526193500496447,0.011936635710299015,0.8699389100074768,0.03211526945233345,0.005082638468593359,0.07170272618532181,134.0,Happy
239,movie5,movie5-0269.jpg,movie5-0269-1.jpg,0.020590586587786674,0.001422265311703086,0.02452431060373783,0.7758965492248535,0.1160574033856392,0.0038383607752621174,0.05767052620649338,134.5,Happy
258,movie5,movie5-0270.jpg,movie5-0270-1.jpg,0.22628529369831085,0.008839148096740246,0.1705341786146164,0.020039482042193413,0.4910582005977631,0.005057891365140677,0.07818576693534851,135.0,Sad
283,movie5,movie5-0271.jpg,movie5-0271-1.jpg,0.37428539991378784,0.007261445280164479,0.0893646702170372,0.3000159859657288,0.18057997524738312,0.010049964301288128,0.038442477583885186,135.5,Anger
286,movie5,movie5-0274.jpg,movie5-0274-1.jpg,0.2456979751586914,0.009129488840699196,0.14021624624729154,0.041511569172143936,0.4655222296714783,0.00919617898762226,0.08872633427381517,137.0,Sad
193,movie5,movie5-0275.jpg,movie5-0275-1.jpg,0.06727927178144455,0.0015020378632470965,0.0487242192029953,0.5602278113365173,0.2990076243877411,0.0023370657581835985,0.020921967923641205,137.5,Happy
7,movie5,movie5-0276.jpg,movie5-0276-1.jpg,0.08656378090381622,0.029537908732891083,0.22270508110523224,0.33238089084625244,0.25534358620643616,0.014084741473197937,0.05938397720456124,138.0,Happy
157,movie5,movie5-0277.jpg,movie5-0277-1.jpg,0.01825488917529583,0.0022270884364843373,0.025629002600908283,0.8162029385566711,0.10975195467472076,0.0035515215713530783,0.02438262291252613,138.5,Happy
272,movie5,movie5-0278.jpg,movie5-0278-1.jpg,0.09679514169692993,0.01813243143260479,0.1572539210319519,0.4089114665985107,0.2428576797246933,0.01058487594127655,0.06546436995267868,139.0,Happy
263,movie5,movie5-0279.jpg,movie5-0279-1.jpg,0.04213171079754829,0.005002723075449468,0.057355765253305435,0.6520687937736511,0.2024836838245392,0.013471199199557304,0.027486102655529976,139.5,Happy
196,movie5,movie5-0280.jpg,movie5-0280-1.jpg,0.11663797497749327,0.010879208333790302,0.14192424714565274,0.1830023229122162,0.467485785484314,0.01285045687109232,0.0672200620174408,140.0,Sad
230,movie5,movie5-0281.jpg,movie5-0281-1.jpg,0.19309529662132266,0.021796248853206638,0.1511709690093994,0.15971487760543826,0.4176889359951019,0.012833244167268276,0.04370047152042389,140.5,Sad
251,movie5,movie5-0282.jpg,movie5-0282-1.jpg,0.024082928895950317,0.003917285241186619,0.03540506586432457,0.8517052531242371,0.042935788631439216,0.011149919591844082,0.03080360777676105,141.0,Happy
185,movie5,movie5-0283.jpg,movie5-0283-1.jpg,0.0984884947538376,0.01100804843008518,0.1098153069615364,0.4107404053211212,0.2887585759162903,0.010391037911176682,0.0707981064915657,141.5,Happy
84,movie5,movie5-0284.jpg,movie5-0284-1.jpg,0.007756488397717477,0.0005064796423539518,0.01742711290717125,0.9021252393722534,0.03476525843143463,0.0041259704157710075,0.03329354524612427,142.0,Happy
290,movie5,movie5-0285.jpg,movie5-0285-1.jpg,0.019012438133358955,0.0008261706680059433,0.08685299754142761,0.7210186123847961,0.15903028845787048,0.004534917417913675,0.008724578656256199,142.5,Happy
64,movie5,movie5-0286.jpg,movie5-0286-1.jpg,0.09782971441745758,0.0016847058432176711,0.14301489293575287,0.2268135249614716,0.3324044346809387,0.00872694607824087,0.1895258277654648,143.0,Sad
245,movie5,movie5-0403.jpg,movie5-0403-1.jpg,0.17119638621807098,0.002356242621317506,0.13924063742160794,0.1035454124212265,0.4349318146705627,0.008054477162659168,0.14067503809928894,201.5,Sad
90,movie5,movie5-0404.jpg,movie5-0404-1.jpg,0.012491484172642231,0.0003422772570047528,0.010298862121999264,0.898718535900116,0.01737615093588829,0.00843128561973572,0.052341509610414505,202.0,Happy
205,movie5,movie5-0405.jpg,movie5-0405-1.jpg,0.011288161389529705,0.0004916719626635313,0.014328660443425182,0.9037119746208192,0.034285910427570336,0.010216332972049713,0.025677282363176342,202.5,Happy
6,movie5,movie5-0406.jpg,movie5-0406-1.jpg,0.193364292383194,0.01387696247547865,0.14619597792625427,0.06322973221540451,0.5221067070960999,0.0129525912925601,0.04827367886900902,203.0,Sad
244,movie5,movie5-0407.jpg,movie5-0407-1.jpg,0.24278028309345245,0.017353573814034462,0.11611869931221007,0.03523185849189758,0.5298023223876953,0.00822399277240038,0.05048934742808342,203.5,Sad
70,movie5,movie5-0411.jpg,movie5-0411-1.jpg,0.012624988332390785,0.00025220552925020456,0.011809245683252813,0.8613814711570741,0.08049006015062332,0.002419799799099565,0.031022310256958008,205.5,Happy
228,movie5,movie5-0412.jpg,movie5-0412-1.jpg,0.04413251206278801,0.001422040513716638,0.030577965080738068,0.6768024563789368,0.20130158960819244,0.00840866006910801,0.03735478967428208,206.0,Happy
164,movie5,movie5-0413.jpg,movie5-0413-1.jpg,0.06457767635583878,0.0030896340031176805,0.056153003126382835,0.5204865336418152,0.3110102713108063,0.014702759683132172,0.029980171471834183,206.5,Happy
234,movie5,movie5-0414.jpg,movie5-0414-1.jpg,0.08213672041893005,0.004992862697690725,0.07670977711677551,0.3973381221294403,0.383196234703064,0.017140869051218033,0.038485351949930184,207.0,Happy
15,movie5,movie5-0415.jpg,movie5-0415-1.jpg,0.01896810717880726,0.0029032810125499964,0.023102404549717903,0.8223417401313782,0.1099415123462677,0.009486407972872255,0.013256458565592766,207.5,Happy
74,movie5,movie5-0416.jpg,movie5-0416-1.jpg,0.0138753280043602,0.0013736274559050796,0.026071306318044662,0.8504595160484314,0.05532868951559067,0.012860244140028955,0.04003124311566353,208.0,Happy
252,movie5,movie5-0417.jpg,movie5-0417-1.jpg,0.02880109287798405,0.0014765954110771418,0.03949688747525215,0.7578175067901611,0.12008684873580933,0.008523759432137012,0.04379727318882942,208.5,Happy
268,movie5,movie5-0418.jpg,movie5-0418-1.jpg,0.06508144736289978,0.00464639812707901,0.16517138481140134,0.2965559363365173,0.2985437512397766,0.02037010528147221,0.14963087439537048,209.0,Sad
202,movie5,movie5-0419.jpg,movie5-0419-1.jpg,0.0921529158949852,0.002264134120196104,0.2055089920759201,0.038901209831237786,0.5593484044075012,0.004565928131341934,0.09725847840309143,209.5,Sad
3,movie5,movie5-0420.jpg,movie5-0420-1.jpg,0.05933719873428345,0.0019338313722983005,0.08053427934646606,0.34556350111961365,0.3209783136844635,0.008542336523532867,0.1831105649471283,210.0,Happy
143,movie5,movie5-0421.jpg,movie5-0421-1.jpg,0.19485560059547424,0.00942409224808216,0.14910119771957395,0.013175361789762974,0.4672808051109314,0.005610696505755186,0.16055229306221008,210.5,Sad
148,movie5,movie5-0426.jpg,movie5-0426-1.jpg,0.10506017506122588,0.001966115785762668,0.10610762238502502,0.08181363344192505,0.6270644068717957,0.009544020518660544,0.06844405084848404,213.0,Sad
172,movie5,movie5-0427.jpg,movie5-0427-1.jpg,0.12267035245895384,0.004589317366480827,0.10358861088752748,0.2157403826713562,0.47713887691497797,0.005911368876695633,0.07036107033491135,213.5,Sad
65,movie5,movie5-0428.jpg,movie5-0428-1.jpg,0.1897761970758438,0.01312012318521738,0.12950986623764038,0.09574440866708757,0.4997480511665344,0.008080710656940937,0.06402071565389633,214.0,Sad
178,movie5,movie5-0430.jpg,movie5-0430-1.jpg,0.15542753040790558,0.011552085168659687,0.11771867424249648,0.3159075677394867,0.3356548547744751,0.02103989385068417,0.04269945621490479,215.0,Sad
181,movie5,movie5-0431.jpg,movie5-0431-1.jpg,0.08382710069417952,0.009860211983323095,0.1599743813276291,0.02298683486878872,0.6877120137214661,0.0066498760133981705,0.028989534825086594,215.5,Sad
